<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\1de_coop_bank_robbery_expert.alte" lastModified="1475957976842" length="210977" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\_config\image-descriptors.txt" lastModified="1475960093674" length="48328" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00023.png" lastModified="1475957811265" length="69512" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00024.png" lastModified="1475957811265" length="228380" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00025.png" lastModified="1475957811262" length="228436" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00026.png" lastModified="1475957811265" length="209460" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00027.png" lastModified="1475957811262" length="58769" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00028.png" lastModified="1475957811262" length="206140" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00029.png" lastModified="1475957811265" length="245002" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00030.png" lastModified="1475957811265" length="235058" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00031.png" lastModified="1475957811268" length="60927" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00032.png" lastModified="1475957811265" length="79524" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00033.png" lastModified="1475957811265" length="81055" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00034.png" lastModified="1475957811258" length="80679" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00035.png" lastModified="1475957811268" length="22755" />
  </snapshots>
</snapshots.txt>

